,strain,sal,las,iptg,chlor,cole1,plate,measurement,std
289,1x diff 2x bxb1,20,0.01,10,-,carb,2,36645.0,1085.9808601312604
290,1x diff 2x bxb1,20,0.01,10,-,carb,3,59030.3125,2836.009721138638
291,1x diff 2x bxb1,20,0.01,10,-,carb,4,81784.25,4581.578626880228
292,1x diff 2x bxb1,20,0.01,10,-,carb,5,104959.9375,6952.1782991145
293,1x diff 2x bxb1,20,0.01,10,-,carb,6,124329.4375,9896.459014781503
294,1x diff 2x bxb1,20,0.01,10,-,carb,7,143935.4375,14609.164301994771
295,1x diff 2x bxb1,20,0.01,10,-,carb,8,160325.5,21036.0112137666
296,1x diff 2x bxb1,20,0.01,10,-,carb,9,172950.8125,27319.605580369644
297,1x diff 2x bxb1,20,0.01,10,-,carb,10,181715.625,32043.517482089886
298,1x diff 2x bxb1,20,0.01,10,-,carb,11,186934.5625,34905.8944003501
299,1x diff 2x bxb1,20,0.01,10,-,carb,12,189990.4375,36578.2356565422
300,1x diff 2x bxb1,20,0.01,10,-,carb,13,191925.125,37587.31976796543
301,1x diff 2x bxb1,20,0.01,10,-,carb,14,193005.125,38087.34493029523
302,1x diff 2x bxb1,20,0.01,10,-,carb,15,193727.8125,38370.83650930882
303,1x diff 2x bxb1,20,0.01,10,-,carb,16,194229.0,38520.87010495554
304,1x diff 2x bxb1,20,0.01,10,-,kan,1,12513.125,1165.642549657239
305,1x diff 2x bxb1,20,0.01,10,-,kan,2,29976.875,1881.9295142030617
306,1x diff 2x bxb1,20,0.01,10,-,kan,3,46288.9375,1702.718990268631
307,1x diff 2x bxb1,20,0.01,10,-,kan,4,63261.1875,2100.469691308861
308,1x diff 2x bxb1,20,0.01,10,-,kan,5,81745.5625,3006.871278986326
309,1x diff 2x bxb1,20,0.01,10,-,kan,6,95158.6875,3453.3321065881955
310,1x diff 2x bxb1,20,0.01,10,-,kan,7,108260.75,3100.768660463768
311,1x diff 2x bxb1,20,0.01,10,-,kan,8,115182.375,2280.7636056812203
312,1x diff 2x bxb1,20,0.01,10,-,kan,9,119003.375,3190.4906670336086
313,1x diff 2x bxb1,20,0.01,10,-,kan,10,121642.0625,4728.778371671997
314,1x diff 2x bxb1,20,0.01,10,-,kan,11,123304.375,5713.735435334752
315,1x diff 2x bxb1,20,0.01,10,-,kan,12,124061.5625,6124.950941130061
316,1x diff 2x bxb1,20,0.01,10,-,kan,13,124618.875,6280.368231640563
317,1x diff 2x bxb1,20,0.01,10,-,kan,14,125132.3125,6340.276649763456
318,1x diff 2x bxb1,20,0.01,10,-,kan,15,125606.3125,6381.3907011912415
319,1x diff 2x bxb1,20,0.01,10,-,kan,16,126053.25,6415.11417335209
320,1x diff 2x bxb1,20,0.01,50,+,carb,1,12925.125,1776.7185191888361
321,1x diff 2x bxb1,20,0.01,50,+,carb,2,27642.1875,3497.234335233445
322,1x diff 2x bxb1,20,0.01,50,+,carb,3,40174.5625,5036.139269870892
323,1x diff 2x bxb1,20,0.01,50,+,carb,4,53950.1875,6634.857318616043
324,1x diff 2x bxb1,20,0.01,50,+,carb,5,68024.5,8103.6726109656165
325,1x diff 2x bxb1,20,0.01,50,+,carb,6,81027.6875,9389.652948620396
326,1x diff 2x bxb1,20,0.01,50,+,carb,7,94412.5625,10978.301102751666
327,1x diff 2x bxb1,20,0.01,50,+,carb,8,107147.9375,12461.638370952389
328,1x diff 2x bxb1,20,0.01,50,+,carb,9,119803.8125,14183.328996540526
329,1x diff 2x bxb1,20,0.01,50,+,carb,10,129542.375,15177.527242486787
330,1x diff 2x bxb1,20,0.01,50,+,carb,11,136542.3125,15892.395829761525
331,1x diff 2x bxb1,20,0.01,50,+,carb,12,140246.125,16703.726564003613
332,1x diff 2x bxb1,20,0.01,50,+,carb,13,141984.625,17229.330363303652
333,1x diff 2x bxb1,20,0.01,50,+,carb,14,143045.1875,17602.390062832583
334,1x diff 2x bxb1,20,0.01,50,+,carb,15,143661.8125,17789.46457464863
335,1x diff 2x bxb1,20,0.01,50,+,carb,16,144117.875,17903.905399481184
336,1x diff 2x bxb1,20,0.01,50,+,kan,1,11267.9375,1774.5134229959651
337,1x diff 2x bxb1,20,0.01,50,+,kan,2,23019.8125,2532.608155037863
338,1x diff 2x bxb1,20,0.01,50,+,kan,3,32271.75,3334.3309566645335
339,1x diff 2x bxb1,20,0.01,50,+,kan,4,43134.3125,4349.43154690932
340,1x diff 2x bxb1,20,0.01,50,+,kan,5,53598.6875,5212.490794356379
341,1x diff 2x bxb1,20,0.01,50,+,kan,6,63206.125,6011.63808048308
342,1x diff 2x bxb1,20,0.01,50,+,kan,7,73779.375,6864.013006512402
343,1x diff 2x bxb1,20,0.01,50,+,kan,8,83386.5,6835.565845529644
344,1x diff 2x bxb1,20,0.01,50,+,kan,9,94585.25,6477.32128826636
345,1x diff 2x bxb1,20,0.01,50,+,kan,10,102872.3125,5725.763966104068
346,1x diff 2x bxb1,20,0.01,50,+,kan,11,109786.25,3866.3903985869956
347,1x diff 2x bxb1,20,0.01,50,+,kan,12,113442.125,2522.615560852886
348,1x diff 2x bxb1,20,0.01,50,+,kan,13,115230.5,1947.3804016091538
349,1x diff 2x bxb1,20,0.01,50,+,kan,14,116343.5625,1703.3927790798625
350,1x diff 2x bxb1,20,0.01,50,+,kan,15,117132.1875,1611.284800965189
351,1x diff 2x bxb1,20,0.01,50,+,kan,16,117724.6875,1586.7003258672203
352,1x diff 2x bxb1,20,0.01,50,-,carb,1,15864.125,817.1978143981678
353,1x diff 2x bxb1,20,0.01,50,-,carb,2,40476.0625,3103.874116527602
354,1x diff 2x bxb1,20,0.01,50,-,carb,3,59888.125,4779.584469012821
355,1x diff 2x bxb1,20,0.01,50,-,carb,4,77817.875,6619.809097107168
356,1x diff 2x bxb1,20,0.01,50,-,carb,5,90925.0,8308.46580302284
357,1x diff 2x bxb1,20,0.01,50,-,carb,6,97568.0,10076.145237993685
358,1x diff 2x bxb1,20,0.01,50,-,carb,7,100560.875,11229.989885983234
359,1x diff 2x bxb1,20,0.01,50,-,carb,8,101511.0625,11633.72543954337
360,1x diff 2x bxb1,20,0.01,50,-,carb,9,102074.375,11724.847738121927
361,1x diff 2x bxb1,20,0.01,50,-,carb,10,102475.4375,11756.646407268347
362,1x diff 2x bxb1,20,0.01,50,-,carb,11,102821.8125,11784.51542714755
363,1x diff 2x bxb1,20,0.01,50,-,carb,12,103138.125,11805.896812761468
364,1x diff 2x bxb1,20,0.01,50,-,carb,13,103430.75,11817.63203861078
365,1x diff 2x bxb1,20,0.01,50,-,carb,14,103714.4375,11820.583513629035
366,1x diff 2x bxb1,20,0.01,50,-,carb,15,103982.875,11821.23386341593
367,1x diff 2x bxb1,20,0.01,50,-,carb,16,104250.875,11822.890122101519
368,1x diff 2x bxb1,20,0.01,50,-,kan,1,14913.4375,1626.6164583818068
369,1x diff 2x bxb1,20,0.01,50,-,kan,2,31679.0,2609.9952791418723
370,1x diff 2x bxb1,20,0.01,50,-,kan,3,46863.4375,2756.2921838365705
371,1x diff 2x bxb1,20,0.01,50,-,kan,4,64128.9375,3366.0140314356117
372,1x diff 2x bxb1,20,0.01,50,-,kan,5,79486.875,4119.509131212461
373,1x diff 2x bxb1,20,0.01,50,-,kan,6,90652.1875,3843.0986747814754
374,1x diff 2x bxb1,20,0.01,50,-,kan,7,100646.6875,2210.0003221961633
375,1x diff 2x bxb1,20,0.01,50,-,kan,8,105653.125,1201.5586529290117
376,1x diff 2x bxb1,20,0.01,50,-,kan,9,108581.9375,3119.0485549912264
377,1x diff 2x bxb1,20,0.01,50,-,kan,10,110291.75,4643.4459802423235
378,1x diff 2x bxb1,20,0.01,50,-,kan,11,111142.875,5251.754086221368
379,1x diff 2x bxb1,20,0.01,50,-,kan,12,111551.6875,5427.320299963221
380,1x diff 2x bxb1,20,0.01,50,-,kan,13,111935.125,5489.550851715594
381,1x diff 2x bxb1,20,0.01,50,-,kan,14,112355.625,5513.387121685852
382,1x diff 2x bxb1,20,0.01,50,-,kan,15,112772.4375,5529.697475821539
383,1x diff 2x bxb1,20,0.01,50,-,kan,16,113172.0,5546.943405413218
384,1x diff 2x bxb1,30,0.01,10,+,carb,1,16990.5,1141.9400472128868
385,1x diff 2x bxb1,30,0.01,10,+,carb,2,40008.0625,2048.8582959698047
386,1x diff 2x bxb1,30,0.01,10,+,carb,3,57908.0625,2764.808911473682
387,1x diff 2x bxb1,30,0.01,10,+,carb,4,73538.25,3179.2673459686976
388,1x diff 2x bxb1,30,0.01,10,+,carb,5,85867.625,5410.929678173876
389,1x diff 2x bxb1,30,0.01,10,+,carb,6,90357.0,7653.866707189811
390,1x diff 2x bxb1,30,0.01,10,+,carb,7,92366.0,8724.343225382969
391,1x diff 2x bxb1,30,0.01,10,+,carb,8,93445.375,9262.359795545779
392,1x diff 2x bxb1,30,0.01,10,+,carb,9,94056.625,9498.92396067651
393,1x diff 2x bxb1,30,0.01,10,+,carb,10,94494.1875,9627.917683700209
394,1x diff 2x bxb1,30,0.01,10,+,carb,11,94897.625,9733.383146786262
395,1x diff 2x bxb1,30,0.01,10,+,carb,12,95222.8125,9768.910982358782
396,1x diff 2x bxb1,30,0.01,10,+,carb,13,95532.6875,9785.742452807484
397,1x diff 2x bxb1,30,0.01,10,+,carb,14,95844.9375,9804.249903695192
398,1x diff 2x bxb1,30,0.01,10,+,carb,15,96132.25,9810.10235493421
399,1x diff 2x bxb1,30,0.01,10,+,carb,16,96406.0,9816.336776735287
400,1x diff 2x bxb1,30,0.01,10,+,kan,1,15607.0,1757.2120572901024
401,1x diff 2x bxb1,30,0.01,10,+,kan,2,36128.5625,2582.501036336398
402,1x diff 2x bxb1,30,0.01,10,+,kan,3,52253.9375,2941.183598455124
403,1x diff 2x bxb1,30,0.01,10,+,kan,4,67905.75,3253.9999890245012
404,1x diff 2x bxb1,30,0.01,10,+,kan,5,78158.25,1358.746717698756
405,1x diff 2x bxb1,30,0.01,10,+,kan,6,81942.5625,1014.2537875382623
406,1x diff 2x bxb1,30,0.01,10,+,kan,7,83778.125,1683.5018933758272
407,1x diff 2x bxb1,30,0.01,10,+,kan,8,84838.875,2049.607397074587
408,1x diff 2x bxb1,30,0.01,10,+,kan,9,85590.4375,2256.3056314866967
409,1x diff 2x bxb1,30,0.01,10,+,kan,10,86232.8125,2405.46605133125
410,1x diff 2x bxb1,30,0.01,10,+,kan,11,86888.3125,2571.7858016991663
411,1x diff 2x bxb1,30,0.01,10,+,kan,12,87423.5,2642.743339248605
412,1x diff 2x bxb1,30,0.01,10,+,kan,13,87945.0,2689.0530462812135
413,1x diff 2x bxb1,30,0.01,10,+,kan,14,88468.5,2726.206639794046
414,1x diff 2x bxb1,30,0.01,10,+,kan,15,88980.4375,2763.075078312724
415,1x diff 2x bxb1,30,0.01,10,+,kan,16,89445.3125,2796.2122203527424
416,1x diff 2x bxb1,30,0.01,10,-,carb,1,17543.0625,351.98157799805284
417,1x diff 2x bxb1,30,0.01,10,-,carb,2,42827.4375,1249.8828070063212
418,1x diff 2x bxb1,30,0.01,10,-,carb,3,66575.625,2711.1188748506434
419,1x diff 2x bxb1,30,0.01,10,-,carb,4,90103.1875,4189.199062022475
420,1x diff 2x bxb1,30,0.01,10,-,carb,5,114609.6875,6374.211071281685
421,1x diff 2x bxb1,30,0.01,10,-,carb,6,133907.4375,10427.403968929659
422,1x diff 2x bxb1,30,0.01,10,-,carb,7,152589.375,17459.65681987642
423,1x diff 2x bxb1,30,0.01,10,-,carb,8,167883.5,25063.26411446499
424,1x diff 2x bxb1,30,0.01,10,-,carb,9,178947.5625,31154.045683663964
425,1x diff 2x bxb1,30,0.01,10,-,carb,10,186318.8125,35290.85009899622
426,1x diff 2x bxb1,30,0.01,10,-,carb,11,190647.0625,37696.260659037616
427,1x diff 2x bxb1,30,0.01,10,-,carb,12,193164.4375,39036.53266166881
428,1x diff 2x bxb1,30,0.01,10,-,carb,13,194753.625,39840.400853862266
429,1x diff 2x bxb1,30,0.01,10,-,carb,14,195602.9375,40197.52608009381
430,1x diff 2x bxb1,30,0.01,10,-,carb,15,196161.0625,40379.60115793749
431,1x diff 2x bxb1,30,0.01,10,-,carb,16,196547.9375,40462.93345629297
432,1x diff 2x bxb1,30,0.01,10,-,kan,1,17803.375,867.6134652021027
433,1x diff 2x bxb1,30,0.01,10,-,kan,2,41639.625,1270.7168041812342
434,1x diff 2x bxb1,30,0.01,10,-,kan,3,61377.4375,1381.737969719399
435,1x diff 2x bxb1,30,0.01,10,-,kan,4,80894.8125,2103.869138677254
436,1x diff 2x bxb1,30,0.01,10,-,kan,5,100520.625,2404.6123648105927
437,1x diff 2x bxb1,30,0.01,10,-,kan,6,106916.75,3035.986965904637
438,1x diff 2x bxb1,30,0.01,10,-,kan,7,109056.3125,3338.023687512244
439,1x diff 2x bxb1,30,0.01,10,-,kan,8,109804.0,3356.6996652749767
440,1x diff 2x bxb1,30,0.01,10,-,kan,9,110275.5,3338.042037311264
441,1x diff 2x bxb1,30,0.01,10,-,kan,10,110712.9375,3315.3471315502647
442,1x diff 2x bxb1,30,0.01,10,-,kan,11,111153.625,3291.978863736175
443,1x diff 2x bxb1,30,0.01,10,-,kan,12,111480.5625,3266.6026414249227
444,1x diff 2x bxb1,30,0.01,10,-,kan,13,111854.875,3240.344599730096
445,1x diff 2x bxb1,30,0.01,10,-,kan,14,112278.75,3217.1826072779027
446,1x diff 2x bxb1,30,0.01,10,-,kan,15,112695.25,3197.4582204351896
447,1x diff 2x bxb1,30,0.01,10,-,kan,16,113097.625,3177.797280125247
448,1x diff 2x bxb1,30,0.01,50,+,carb,1,20512.3125,1616.8218370242796
449,1x diff 2x bxb1,30,0.01,50,+,carb,2,45239.0,3481.3136990838057
450,1x diff 2x bxb1,30,0.01,50,+,carb,3,65121.875,4809.015579022977
451,1x diff 2x bxb1,30,0.01,50,+,carb,4,83896.375,6305.3710990257
452,1x diff 2x bxb1,30,0.01,50,+,carb,5,94640.25,8590.795335706702
453,1x diff 2x bxb1,30,0.01,50,+,carb,6,97518.75,10140.20073765801
454,1x diff 2x bxb1,30,0.01,50,+,carb,7,98328.75,10601.590861079025
455,1x diff 2x bxb1,30,0.01,50,+,carb,8,98710.8125,10690.960817897587
456,1x diff 2x bxb1,30,0.01,50,+,carb,9,98988.375,10704.734409029357
457,1x diff 2x bxb1,30,0.01,50,+,carb,10,99249.6875,10701.570949222827
458,1x diff 2x bxb1,30,0.01,50,+,carb,11,99519.4375,10697.8396064596
459,1x diff 2x bxb1,30,0.01,50,+,carb,12,99770.5625,10689.356510224483
460,1x diff 2x bxb1,30,0.01,50,+,carb,13,100034.4375,10678.41546711837
461,1x diff 2x bxb1,30,0.01,50,+,carb,14,100301.0,10669.462357588594
462,1x diff 2x bxb1,30,0.01,50,+,carb,15,100564.9375,10659.537950444395
463,1x diff 2x bxb1,30,0.01,50,+,carb,16,100813.25,10651.114465498096
464,1x diff 2x bxb1,30,0.01,50,+,kan,1,17110.3125,2882.674117371626
465,1x diff 2x bxb1,30,0.01,50,+,kan,2,37014.75,3546.5916032156842
466,1x diff 2x bxb1,30,0.01,50,+,kan,3,53151.25,4444.646908682078
467,1x diff 2x bxb1,30,0.01,50,+,kan,4,69008.0625,5265.331358705196
468,1x diff 2x bxb1,30,0.01,50,+,kan,5,81529.3125,4544.48498525961
469,1x diff 2x bxb1,30,0.01,50,+,kan,6,87154.1875,2707.1989733394157
470,1x diff 2x bxb1,30,0.01,50,+,kan,7,89680.375,1918.1371683038155
471,1x diff 2x bxb1,30,0.01,50,+,kan,8,90757.5,1762.2791857624102
472,1x diff 2x bxb1,30,0.01,50,+,kan,9,91392.625,1738.804428130354
473,1x diff 2x bxb1,30,0.01,50,+,kan,10,91936.0625,1736.2031118321713
474,1x diff 2x bxb1,30,0.01,50,+,kan,11,92482.3125,1735.0032922467742
475,1x diff 2x bxb1,30,0.01,50,+,kan,12,92965.9375,1737.2240055720254
476,1x diff 2x bxb1,30,0.01,50,+,kan,13,93459.9375,1741.0977333177732
477,1x diff 2x bxb1,30,0.01,50,+,kan,14,93968.75,1744.8607803653415
478,1x diff 2x bxb1,30,0.01,50,+,kan,15,94476.5,1750.9590229357182
479,1x diff 2x bxb1,30,0.01,50,+,kan,16,94947.6875,1757.016626018986
480,1x diff 2x bxb1,30,0.01,50,-,carb,1,22238.75,923.2453628369875
481,1x diff 2x bxb1,30,0.01,50,-,carb,2,52836.5625,3837.9345211184686
482,1x diff 2x bxb1,30,0.01,50,-,carb,3,73834.0625,6227.71773971298
483,1x diff 2x bxb1,30,0.01,50,-,carb,4,82097.3125,8497.650738113698
484,1x diff 2x bxb1,30,0.01,50,-,carb,5,83965.625,9061.924156089273
485,1x diff 2x bxb1,30,0.01,50,-,carb,6,84666.0625,9139.007293845665
486,1x diff 2x bxb1,30,0.01,50,-,carb,7,85228.8125,9241.679133675949
487,1x diff 2x bxb1,30,0.01,50,-,carb,8,85634.8125,9275.187983992175
488,1x diff 2x bxb1,30,0.01,50,-,carb,9,85958.1875,9293.470103624602
489,1x diff 2x bxb1,30,0.01,50,-,carb,10,86248.25,9295.24104428866
490,1x diff 2x bxb1,30,0.01,50,-,carb,11,86525.3125,9294.98043853125
491,1x diff 2x bxb1,30,0.01,50,-,carb,12,86786.75,9288.774215609474
492,1x diff 2x bxb1,30,0.01,50,-,carb,13,87041.5,9282.129450878023
493,1x diff 2x bxb1,30,0.01,50,-,carb,14,87298.625,9273.235518530886
494,1x diff 2x bxb1,30,0.01,50,-,carb,15,87558.75,9269.790550877773
495,1x diff 2x bxb1,30,0.01,50,-,carb,16,87807.5625,9261.498326163848
496,1x diff 2x bxb1,30,0.01,50,-,kan,1,21924.8125,1651.968240301334
497,1x diff 2x bxb1,30,0.01,50,-,kan,2,48381.625,2443.7418432454306
498,1x diff 2x bxb1,30,0.01,50,-,kan,3,66717.5625,2302.0149161348095
499,1x diff 2x bxb1,30,0.01,50,-,kan,4,81843.1875,2047.7223922045
500,1x diff 2x bxb1,30,0.01,50,-,kan,5,85461.375,4056.2729264155073
501,1x diff 2x bxb1,30,0.01,50,-,kan,6,86165.3125,4442.111169071848
502,1x diff 2x bxb1,30,0.01,50,-,kan,7,86615.6875,4527.765105731366
503,1x diff 2x bxb1,30,0.01,50,-,kan,8,87041.25,4561.118785060148
504,1x diff 2x bxb1,30,0.01,50,-,kan,9,87430.6875,4579.9258020931475
505,1x diff 2x bxb1,30,0.01,50,-,kan,10,87823.0625,4593.546835643452
506,1x diff 2x bxb1,30,0.01,50,-,kan,11,88235.9375,4608.922452602901
507,1x diff 2x bxb1,30,0.01,50,-,kan,12,88540.875,4623.074740210398
508,1x diff 2x bxb1,30,0.01,50,-,kan,13,88893.0625,4639.337248215368
509,1x diff 2x bxb1,30,0.01,50,-,kan,14,89301.5625,4653.061507050263
510,1x diff 2x bxb1,30,0.01,50,-,kan,15,89710.625,4666.239367979929
511,1x diff 2x bxb1,30,0.01,50,-,kan,16,90108.0625,4676.232629230347
512,naive 1x,0,0.0,10,-,carb,1,31177.25,1500.5428541507422
513,naive 1x,0,0.0,10,-,carb,2,61611.25,2696.0877873583513
514,naive 1x,0,0.0,10,-,carb,3,87572.5625,8661.469408649104
515,naive 1x,0,0.0,10,-,carb,4,107332.6875,16278.451720729068
516,naive 1x,0,0.0,10,-,carb,5,116687.4375,21167.501084778694
517,naive 1x,0,0.0,10,-,carb,6,119932.0,21714.946503338597
518,naive 1x,0,0.0,10,-,carb,7,121684.1875,21601.593719210192
519,naive 1x,0,0.0,10,-,carb,8,123351.75,22406.99978641878
520,naive 1x,0,0.0,10,-,carb,9,124873.125,23514.17539903172
521,naive 1x,0,0.0,10,-,carb,10,126178.3125,24659.735195741807
522,naive 1x,0,0.0,10,-,carb,11,127410.9375,25898.362441940357
523,naive 1x,0,0.0,10,-,carb,12,128723.5,27451.147359575752
524,naive 1x,0,0.0,10,-,carb,13,129951.6875,29017.86691104231
525,naive 1x,0,0.0,10,-,carb,14,131160.4375,30680.107194399137
526,naive 1x,0,0.0,10,-,carb,15,132380.3125,32483.695757517562
527,naive 1x,0,0.0,10,-,carb,16,133571.6875,34297.717133461876
528,naive 1x,0,0.0,10,-,kan,1,29453.875,758.228091860038
529,naive 1x,0,0.0,10,-,kan,2,56751.875,1331.0238741553192
530,naive 1x,0,0.0,10,-,kan,3,80085.75,3108.0752771725847
531,naive 1x,0,0.0,10,-,kan,4,92432.3125,6853.541425202322
532,naive 1x,0,0.0,10,-,kan,5,94805.4375,7750.229500922166
533,naive 1x,0,0.0,10,-,kan,6,95537.5,7821.492175866628
534,naive 1x,0,0.0,10,-,kan,7,96144.0625,7819.618502922634
535,naive 1x,0,0.0,10,-,kan,8,96734.3125,7790.380661603035
536,naive 1x,0,0.0,10,-,kan,9,97271.1875,7767.664660710447
537,naive 1x,0,0.0,10,-,kan,10,97799.3125,7737.837663703045
538,naive 1x,0,0.0,10,-,kan,11,98348.3125,7709.8459959489455
539,naive 1x,0,0.0,10,-,kan,12,98873.8125,7680.9092650800685
540,naive 1x,0,0.0,10,-,kan,13,99405.125,7655.167478572884
541,naive 1x,0,0.0,10,-,kan,14,99905.5625,7621.779856051156
542,naive 1x,0,0.0,10,-,kan,15,100418.25,7595.004594186516
543,naive 1x,0,0.0,10,-,kan,16,100928.8125,7566.209009884006
544,naive 1x,0,0.0,50,-,carb,1,40803.5,1313.194904476431
545,naive 1x,0,0.0,50,-,carb,2,49304.9375,2409.426375679786
546,naive 1x,0,0.0,50,-,carb,3,50447.8125,2610.0490545130137
547,naive 1x,0,0.0,50,-,carb,4,50826.5,2632.3297665756086
548,naive 1x,0,0.0,50,-,carb,5,51128.125,2630.4060217551423
549,naive 1x,0,0.0,50,-,carb,6,51466.6875,2618.2382017780583
550,naive 1x,0,0.0,50,-,carb,7,51867.5625,2603.0689091024315
551,naive 1x,0,0.0,50,-,carb,8,52259.875,2592.682184671752
552,naive 1x,0,0.0,50,-,carb,9,52614.0625,2580.8829944904537
553,naive 1x,0,0.0,50,-,carb,10,52961.75,2569.5945622385098
554,naive 1x,0,0.0,50,-,carb,11,53309.0,2555.1279531841183
555,naive 1x,0,0.0,50,-,carb,12,53640.25,2544.0805243320665
556,naive 1x,0,0.0,50,-,carb,13,53962.4375,2529.614841341606
557,naive 1x,0,0.0,50,-,carb,14,54284.375,2515.1977165963385
558,naive 1x,0,0.0,50,-,carb,15,54600.8125,2503.3562176962682
559,naive 1x,0,0.0,50,-,carb,16,54914.625,2492.8626509353803
560,naive 1x,0,0.0,50,-,kan,1,38011.3125,2591.3032426822815
561,naive 1x,0,0.0,50,-,kan,2,54364.0625,3204.0069939006517
562,naive 1x,0,0.0,50,-,kan,3,56619.1875,3150.6046124683958
563,naive 1x,0,0.0,50,-,kan,4,57371.875,3128.0338159251774
564,naive 1x,0,0.0,50,-,kan,5,58108.9375,3142.2736813321744
565,naive 1x,0,0.0,50,-,kan,6,58725.1875,3158.98456715694
566,naive 1x,0,0.0,50,-,kan,7,59331.3125,3138.8088611707917
567,naive 1x,0,0.0,50,-,kan,8,59951.4375,3147.5938251929624
568,naive 1x,0,0.0,50,-,kan,9,60540.5,3181.0491418488227
569,naive 1x,0,0.0,50,-,kan,10,61116.8125,3205.0333510355244
570,naive 1x,0,0.0,50,-,kan,11,61721.3125,3245.7434756649254
571,naive 1x,0,0.0,50,-,kan,12,62310.8125,3315.882708781006
572,naive 1x,0,0.0,50,-,kan,13,62882.0625,3402.240820794227
573,naive 1x,0,0.0,50,-,kan,14,63448.125,3479.6400034445273
574,naive 1x,0,0.0,50,-,kan,15,64028.875,3579.340808724422
575,naive 1x,0,0.0,50,-,kan,16,64596.125,3682.6312870593733
576,naive 2x,0,0.0,10,-,carb,1,32784.6875,4403.653077174351
577,naive 2x,0,0.0,10,-,carb,2,61296.0,14921.459536998573
578,naive 2x,0,0.0,10,-,carb,3,82920.1875,23456.494816296923
579,naive 2x,0,0.0,10,-,carb,4,94748.625,23940.379813716405
580,naive 2x,0,0.0,10,-,carb,5,99790.625,22865.10595825313
581,naive 2x,0,0.0,10,-,carb,6,101742.25,22530.329490013486
582,naive 2x,0,0.0,10,-,carb,7,106248.625,23023.8328876685
583,naive 2x,0,0.0,10,-,carb,8,111281.875,22134.541953294243
584,naive 2x,0,0.0,10,-,carb,9,115020.25,21687.062853560547
585,naive 2x,0,0.0,10,-,carb,10,118741.9375,22002.499485346627
