well,Plate,Cells | Freq. of Parent (%),mScarlet-/GFP+_percent,mScarlet-/GFP+_Geometric Mean (GFP),mScarlet-/GFP+_Geometric Mean (mScarlet),mScarlet+/GFP+_percent,mScarlet+/GFP+_Geometric Mean (GFP),mScarlet+/GFP+_Geometric Mean (mScarlet),mScarlet+/GFP-_percent,mScarlet+/GFP-_Geometric Mean (GFP),mScarlet+/GFP-_Geometric Mean (mScarlet),mScarlet-/GFP-_percent,mScarlet-/GFP-_Geometric Mean (GFP),mScarlet-/GFP-_Geometric Mean (mScarlet)
A1,2,49.1,0,n/a,n/a,0.11,19322,10912,99.1,727,14273,0.78,714,209
A2,2,49.1,9.16E-03,49364,90.4,0.082,26132,9425,98.6,724,13867,1.33,627,276
A3,2,41.2,0.032,9501,250,0.26,8327,11621,89,1431,10119,10.7,1259,293
A4,2,37.3,0.17,7914,268,0.19,7686,13800,55.9,1514,9979,43.7,1381,217
A5,2,29.1,0.052,7935,270,0.15,12193,15074,70.9,1533,5851,28.9,1383,255
A6,2,29.1,0.078,10013,340,0.17,10478,15492,67.7,1413,12247,32,1231,209
A7,2,42,0,n/a,n/a,0.027,29936,10440,98.5,701,18445,1.51,543,233
A8,2,43,0.01,89942,492,0.042,15569,27332,98,693,18737,1.91,567,226
A9,2,34.5,8.45E-03,8063,166,0.14,9894,14862,89.6,1097,11476,10.3,983,257
A10,2,32.2,0.036,6736,512,0.054,10060,19773,61.1,1231,19946,38.8,1033,188
A11,2,29.2,0.02,7959,533,0.14,11175,34490,80.9,1199,28414,19,957,179
A12,2,41.9,0.029,13198,100,0.073,7875,41684,75.2,1323,46154,24.7,1052,137
B1,2,51.7,0.12,31998,348,12.7,38385,13045,86.2,788,16267,0.97,688,267
B2,2,42.8,0.35,41209,287,18.8,36935,12067,79.4,784,14460,1.48,670,289
B3,2,36.2,1.28,29491,318,8.64,32128,6835,77,1349,7467,13.1,1216,345
B4,2,38.8,11.1,28364,221,12.4,28018,10404,38.1,1383,11734,38.4,1246,215
B5,2,40.8,5.19,30610,250,11.9,30069,9146,56,1414,10856,26.9,1311,240
B6,2,32,7.64,27696,230,14.3,27228,11168,48.9,1404,15104,29.2,1266,227
B7,2,37.8,0.3,33669,201,15.5,32685,18360,81.9,747,18343,2.24,634,258
B8,2,41.9,0.23,29915,254,15.4,33772,17961,82.4,720,18245,2,571,228
B9,2,30.5,1.42,29696,252,10.7,29367,11032,74.9,1146,12371,12.9,1021,264
B10,2,32.8,11.6,28175,204,15.9,29599,15425,39.1,1229,17822,33.3,1032,199
B11,2,32.1,8.53,28375,194,24.1,28221,16829,49.1,1290,22714,18.2,1109,200
B12,2,38.3,11,27963,195,29.3,27232,19127,41.6,1305,28238,18.1,1077,191
C1,2,43.4,1.04,55012,415,53,52283,9758,45,910,14549,0.88,768,367
C2,2,42.6,1.95,54295,431,57.6,52434,8366,39.2,889,12725,1.24,725,407
C3,2,38.8,10.4,36956,454,36.5,40881,5076,38.7,1305,6243,14.4,1194,442
C4,2,40,42.3,45299,285,25.8,48267,4582,10.3,1378,4830,21.6,1279,295
C5,2,42.2,31.8,45984,317,35.6,44617,6194,15.5,1448,10596,17.1,1262,324
C6,2,38.7,34.1,47035,308,30.9,46520,5913,15.4,1444,9831,19.6,1260,311
C7,2,41.1,0.92,39166,381,46.8,42686,14885,50.4,881,16010,1.93,718,377
C8,2,42.5,0.98,40991,383,48,44982,13791,48.7,896,15621,2.31,659,363
C9,2,38.4,7.63,31747,314,40.7,32838,9547,41.8,1193,11241,9.86,1078,313
C10,2,39.6,39.8,33969,264,27,37876,7948,11.1,1367,10789,22.1,1195,272
C11,2,34.6,29.9,33629,305,41.8,37825,8951,14.6,1353,14071,13.6,1183,303
C12,2,39,32.4,33320,291,38,37902,8789,13.9,1347,14453,15.6,1144,283
D1,2,50.3,21.5,77543,591,72.6,83148,4039,4.37,1098,6683,1.47,933,453
D2,2,48.7,18.7,73877,564,75.3,74494,5090,4.94,1135,12175,1.04,1045,395
D3,2,46.6,56.8,59737,384,28.4,55570,3643,5.29,1312,5538,9.47,1184,310
D4,2,46.3,76.8,98925,258,5.93,94582,3293,0.27,867,3565,17,257,212
D5,2,40.4,75.1,100915,271,9.45,91484,3239,0.4,845,3651,15.1,302,216
D6,2,46.1,75.1,98925,260,7.73,87904,3638,0.42,826,4575,16.7,248,213
D7,2,41.1,11.8,44096,474,71.6,63743,9033,12.6,1142,11393,4.02,974,350
D8,2,40.6,12.3,44963,454,70.7,63951,8876,13.1,1183,11456,3.94,977,377
D9,2,40.2,46.2,38097,345,38.5,43951,6165,5.82,1429,9052,9.46,1305,296
D10,2,39.6,52.5,60098,245,5.37,91395,4618,0.81,734,3402,41.3,360,220
D11,2,49.4,41.5,66435,267,7.19,88693,4494,1.16,690,3182,50.2,254,224
D12,2,40.7,43.5,66720,263,6.4,91447,4621,1.06,793,3555,49,265,220
E1,2,42.5,0.033,17266,328,0.13,16283,11517,96.9,701,9133,2.9,687,607
E2,2,51.9,0.035,70162,180,0.11,25998,7718,95.5,692,8419,4.33,701,601
E3,2,42.9,0.23,7693,472,0.44,9327,10283,64.6,1291,4067,34.8,1195,523
E4,2,41.4,0.73,7658,491,0.4,9532,6027,33.1,1274,2416,65.7,1178,489
E5,2,46.1,0.46,9121,490,0.48,9152,5766,48.2,1404,4024,50.8,1320,484
E6,2,36.6,0.53,8039,500,0.46,10711,6878,49.4,1315,4596,49.6,1265,469
E7,2,48.4,0.013,42635,623,0.14,12797,10584,96.6,738,9466,3.22,773,539
E8,2,48.7,0.034,16119,423,0.13,16635,12603,97,744,10020,2.84,784,507
E9,2,38.2,0.21,7513,519,0.53,7621,9305,73.1,1248,4990,26.2,1187,511
E10,2,44.3,0.7,6842,536,0.53,8687,6026,45.1,1153,4414,53.7,1112,484
E11,2,39.1,0.37,6924,549,0.43,8390,8645,61.4,1102,4907,37.8,1041,507
E12,2,36.1,0.44,6853,494,0.57,8749,6682,54.7,1035,4834,44.3,978,485
F1,2,51.3,1.78,41522,613,15,39107,5804,74.5,713,7583,8.66,664,578
F2,2,39.8,0.81,41993,526,24,28988,10252,73.5,804,13530,1.7,829,557
F3,2,38.5,3.3,23389,534,12.5,24969,5562,65.8,1281,6821,18.4,1191,495
F4,2,47.8,20.5,21418,444,11.5,26788,4141,20.9,1126,5716,47.2,1059,401
F5,2,38.2,18,25067,441,11.2,29949,4192,25.7,1181,5565,45.1,1131,401
F6,2,42,17.7,22617,448,11.8,26317,4078,24.7,1218,5250,45.8,1167,402
F7,2,45.8,1.18,26987,550,22,27907,9194,72.4,803,10147,4.45,714,566
F8,2,38,1.37,28188,551,23.5,27981,8881,70.5,826,10051,4.66,779,550
F9,2,41.7,5.52,20138,515,12.7,21618,4802,55.7,1250,5327,26.1,1186,479
F10,2,46.9,22.6,20107,424,10.4,25438,4310,19.4,1104,4903,47.6,1057,399
F11,2,37.6,15.1,19753,476,15.8,22174,4551,32.8,1130,5164,36.3,1046,447
F12,2,45.9,20,20044,452,17.2,22684,4616,26.7,1064,5398,36.1,996,414
G1,2,51.6,8.24,46609,589,50.2,43644,6350,36.7,844,10850,4.88,753,473
G2,2,38.5,7.04,52298,604,51.7,46013,7094,37.4,846,12381,3.9,759,475
G3,2,38.7,29.8,29470,401,20.8,27843,4704,22.5,1072,6602,26.9,1055,321
G4,2,38.6,58.8,42937,334,8.78,52848,3458,3.82,942,5013,28.6,949,276
G5,2,48.7,56.1,39225,347,9.67,48317,3129,4.24,1094,3992,30,1064,285
G6,2,47,57.5,42237,348,9.66,49549,3279,4.72,1008,4555,28.1,1004,284
G7,2,45.6,9.44,27806,488,44.3,34936,7300,36.9,879,8584,9.39,807,438
G8,2,46.4,8.06,29362,516,47.7,34553,7553,36.9,886,9110,7.37,827,467
G9,2,42.2,25.9,23015,405,24.8,25645,4800,24,1183,5773,25.4,1151,365
G10,2,38.6,54.4,27163,322,9.12,38768,4201,4.52,1106,5391,32,1072,286
G11,2,50.7,52.9,27261,365,20.8,32631,4195,6.85,1240,5648,19.5,1208,310
G12,2,51.3,52.1,27366,369,22.4,33486,4660,6.71,1272,6242,18.8,1196,312
H1,2,52.7,60.6,68619,436,34.4,73097,3282,1.97,899,5736,3.02,957,290
H2,2,48.7,57.8,65948,447,37.4,70268,3367,1.88,1005,6308,2.97,1060,298
H3,2,42.4,78,60398,307,8.48,56070,3279,3.96,590,6810,9.55,771,239
H4,2,41.1,68.1,67703,300,3.76,82284,2699,0.24,761,3668,27.9,257,214
H5,2,39,71.2,78324,312,4.89,89812,2744,0.17,879,2712,23.8,240,221
H6,2,39.1,67,73042,302,4.38,85131,2791,0.28,900,2619,28.4,248,221
H7,2,46.4,41.6,38694,325,32.1,62610,5031,9.04,972,7025,17.2,1033,247
H8,2,48.8,41.3,37737,336,38.3,55892,5295,8.35,1061,7379,12.1,1172,252
H9,2,47.5,53.3,38594,304,16.3,43911,4138,7.45,1066,6078,23,1035,244
H10,2,41.5,37.5,64214,353,8.81,113044,3257,0.34,580,2356,53.4,262,226
H11,2,40.8,30.5,65958,335,7.28,105695,3213,0.48,845,2850,61.8,238,219
H12,2,39.6,31.2,63963,334,7.79,110331,3527,0.76,851,2989,60.2,241,220